"STUDENT_ID","SEX","MAJOR_1","MAJOR_2","INTENDED_LANGUAGE","SECTION_ID","PROF_ID","PROF_DISCIPLINE","DISCIPLINE_SIZE","PROF_LANGUAGE"
"S_001","M","Psychology","","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_002","M","Environmental Studies","","Spanish","C_018","P_018","Humanities","SMALL","Greek"
"S_003","F","International Business","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_004","F","Marketing","","Spanish","C_017","P_017","Philosophy","SMALL","N/A"
"S_005","M","Marine Science","","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_006","F","Psychology","","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_007","F","Animal Studies","","Undecided","C_004","P_004","Humanities","SMALL","Greek"
"S_008","M","Marine Science","","Undecided","C_013","P_013","Computer Science","SMALL","N/A"
"S_009","F","Marine Science","","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_010","F","Marine Science","","Undecided","C_001","P_001","Management","MEDIUM","N/A"
"S_011","M","Undecided","","French","C_014","P_014","History","SMALL","N/A"
"S_012","F","Marine Science","","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_013","F","Business Administration","","Undecided","C_001","P_001","Management","MEDIUM","N/A"
"S_014","F","Marine Science","Biology","Spanish","C_019","P_019","Biology","BIG","N/A"
"S_015","F","Marine Science","Sociology","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_016","F","Marine Science","","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_017","M","Marine Science","Environmental Studies","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_018","F","Undecided","","Undecided","C_009","P_009","French","SMALL","French"
"S_019","F","Marine Science","","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_020","M","Biology","","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_021","F","Animal Studies","","Spanish","C_002","P_002","Rhetoric","N/A","N/A"
"S_022","F","Marine Science","","Greek","C_012","P_012","Rhetoric","N/A","N/A"
"S_023","F","Film Studies","Pre-Veterinary","French","C_003","P_003","Political Science","MEDIUM","N/A"
"S_024","F","Marine Science","Creative Writing","Spanish","C_011","P_011","Literature","SMALL","N/A"
"S_025","F","Undecided","","Spanish","C_009","P_009","French","SMALL","French"
"S_026","F","Psychology","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_027","M","Marine Science","Visual Arts","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_028","F","Marine Science","Animal Studies","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_029","M","Environmental Studies","","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_030","F","Biology","","Undecided","C_019","P_019","Biology","BIG","N/A"
"S_031","F","Physics","Music","Undecided","C_002","P_002","Rhetoric","N/A","N/A"
"S_032","M","Theatre","","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_033","F","Marine Science","","Undecided","C_012","P_012","Rhetoric","N/A","N/A"
"S_034","F","Visual Arts","","Japanese","C_012","P_012","Rhetoric","N/A","N/A"
"S_036","F","Animal Studies","","French","C_009","P_009","French","SMALL","French"
"S_037","F","Marine Science","","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_038","F","Business Administration","","Undecided","C_001","P_001","Management","MEDIUM","N/A"
"S_039","F","Marine Science","Spanish","Undecided","C_002","P_002","Rhetoric","N/A","N/A"
"S_040","F","Psychology","Spanish","Undecided","C_012","P_012","Rhetoric","N/A","N/A"
"S_041","F","Marine Science","Philosophy","Undecided","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_043","F","Marine Science","Animal Studies","Spanish","C_012","P_012","Rhetoric","N/A","N/A"
"S_044","M","Environmental Studies","","French","C_005","P_005","Chinese","N/A","Chinese"
"S_045","F","Undecided","","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_046","M","Environmental Studies","","Italian","C_013","P_013","Computer Science","SMALL","N/A"
"S_047","M","Marine Science","Animal Studies","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_048","F","Marine Science","Environmental Studies","Undecided","C_018","P_018","Humanities","SMALL","Greek"
"S_049","F","Marine Science","Animal Studies","Spanish","C_005","P_005","Chinese","N/A","Chinese"
"S_050","F","Film Studies","Mathematics","Greek","C_006","P_006","Italian","N/A","Italian"
"S_051","F","Pre-Medicine","","French","C_009","P_009","French","SMALL","French"
"S_052","M","Marine Science","","French","C_002","P_002","Rhetoric","N/A","N/A"
"S_053","M","Marine Science","","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_054","F","Marine Science","Environmental Studies","Undecided","C_002","P_002","Rhetoric","N/A","N/A"
"S_055","M","Biology","Animal Studies","Undecided","C_019","P_019","Biology","BIG","N/A"
"S_056","M","Undecided","","Undecided","C_014","P_014","History","SMALL","N/A"
"S_057","F","Undecided","","Latin","C_015","P_015","International Business","SMALL","N/A"
"S_058","M","Marine Science","","Spanish","C_012","P_012","Rhetoric","N/A","N/A"
"S_059","F","Business Administration","","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_060","F","Marine Science","","Undecided","C_012","P_012","Rhetoric","N/A","N/A"
"S_061","F","Marine Science","","Spanish","C_012","P_012","Rhetoric","N/A","N/A"
"S_062","M","Visual Arts","","French","C_003","P_003","Political Science","MEDIUM","N/A"
"S_063","F","Undecided","","Undecided","C_013","P_013","Computer Science","SMALL","N/A"
"S_064","M","Marine Science","","Japanese","C_012","P_012","Rhetoric","N/A","N/A"
"S_065","M","Computer Science","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_066","F","Marine Science","","Spanish","C_004","P_004","Humanities","SMALL","Greek"
"S_067","F","International Studies","","Spanish","C_006","P_006","Italian","N/A","Italian"
"S_068","F","Marine Science","","Undecided","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_069","F","Marine Science","","French","C_006","P_006","Italian","N/A","Italian"
"S_070","M","Marine Science","","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_071","M","Marine Science","","Undecided","C_011","P_011","Literature","SMALL","N/A"
"S_072","M","Marine Science","","Spanish","C_004","P_004","Humanities","SMALL","Greek"
"S_073","F","Business Administration","Creative Writing","Chinese","C_011","P_011","Literature","SMALL","N/A"
"S_074","F","Environmental Studies","","Undecided","C_004","P_004","Humanities","SMALL","Greek"
"S_075","F","Marine Science","Marine Science","Spanish","C_018","P_018","Humanities","SMALL","Greek"
"S_076","F","Marine Science","Visual Arts","Undecided","C_011","P_011","Literature","SMALL","N/A"
"S_077","M","Business Administration","","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_078","F","Communication","","Undecided","C_014","P_014","History","SMALL","N/A"
"S_079","M","Undecided","","Spanish","C_020","P_020","Sociology","SMALL","N/A"
"S_080","M","Biology","","Japanese","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_081","F","Marine Science","","Spanish","C_012","P_012","Rhetoric","N/A","N/A"
"S_082","F","Marine Science","","Undecided","C_008","P_008","Economics","SMALL","N/A"
"S_083","F","Business Administration","","Arabic","C_006","P_006","Italian","N/A","Italian"
"S_084","F","Biology","Economics","Arabic","C_008","P_008","Economics","SMALL","N/A"
"S_085","F","Intl Relations/Global Affairs","Animal Studies","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_086","M","Marine Science","","Spanish","C_020","P_020","Sociology","SMALL","N/A"
"S_087","F","Animal Studies","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_088","F","Marine Science","Marine Science","Undecided","C_014","P_014","History","SMALL","N/A"
"S_089","F","Marine Science","","Spanish","C_004","P_004","Humanities","SMALL","Greek"
"S_090","F","Marine Science","Biology","Undecided","C_019","P_019","Biology","BIG","N/A"
"S_091","F","Marine Science","","Japanese","C_002","P_002","Rhetoric","N/A","N/A"
"S_092","F","Animal Studies","","French","C_006","P_006","Italian","N/A","Italian"
"S_093","F","Communication","","Spanish","C_002","P_002","Rhetoric","N/A","N/A"
"S_094","F","Marine Science","","Spanish","C_007","P_007","Theatre","SMALL","N/A"
"S_095","M","Animal Studies","Spanish","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_096","F","Undecided","","Spanish","C_009","P_009","French","SMALL","French"
"S_097","F","Communication","","Spanish","C_003","P_003","Political Science","MEDIUM","N/A"
"S_098","F","Marine Science","Music","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_099","F","Marine Science","Animal Studies","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_100","F","Animal Studies","Animal Studies","Chinese","C_002","P_002","Rhetoric","N/A","N/A"
"S_101","F","Marine Science","Psychology","Spanish","C_006","P_006","Italian","N/A","Italian"
"S_102","F","Marine Science","","Undecided","C_004","P_004","Humanities","SMALL","Greek"
"S_103","F","Environmental Studies","Visual Arts","French","C_001","P_001","Management","MEDIUM","N/A"
"S_104","F","Marine Science","Visual Arts","Spanish","C_006","P_006","Italian","N/A","Italian"
"S_105","M","Marine Science","International Business","Latin","C_015","P_015","International Business","SMALL","N/A"
"S_106","F","Marine Science","Animal Studies","Undecided","C_004","P_004","Humanities","SMALL","Greek"
"S_107","F","Theatre","","French","C_010","P_010","Theatre","SMALL","N/A"
"S_108","M","Marine Science","","Undecided","C_009","P_009","French","SMALL","French"
"S_109","F","Marine Science","Environmental Studies","Spanish","C_010","P_010","Theatre","SMALL","N/A"
"S_110","M","Marine Science","","Spanish","C_002","P_002","Rhetoric","N/A","N/A"
"S_111","M","Marine Science","Philosophy","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_112","M","Biology","Visual Arts","French","C_018","P_018","Humanities","SMALL","Greek"
"S_113","F","Psychology","Animal Studies","Undecided","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_114","F","Marine Science","","Arabic","C_013","P_013","Computer Science","SMALL","N/A"
"S_115","F","Marine Science","Visual Arts","Spanish","C_017","P_017","Philosophy","SMALL","N/A"
"S_116","F","Marine Science","","Spanish","C_018","P_018","Humanities","SMALL","Greek"
"S_117","M","Biochemistry","Psychology","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_118","M","Political Science","Pre-Veterinary","Arabic","C_006","P_006","Italian","N/A","Italian"
"S_119","M","Undecided","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_120","F","Marine Science","","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_121","F","Marine Science","","Spanish","C_010","P_010","Theatre","SMALL","N/A"
"S_122","F","Marine Science","Animal Studies","Spanish","C_011","P_011","Literature","SMALL","N/A"
"S_123","F","Pre-Medicine","Psychology","Spanish","C_009","P_009","French","SMALL","French"
"S_124","F","Creative Writing","Psychology","Undecided","C_011","P_011","Literature","SMALL","N/A"
"S_125","F","Marine Science","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_126","F","Marine Science","","French","C_018","P_018","Humanities","SMALL","Greek"
"S_127","F","Marine Science","","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_128","M","Psychology","","Italian","C_013","P_013","Computer Science","SMALL","N/A"
"S_129","M","Marine Science","Biology","Undecided","C_014","P_014","History","SMALL","N/A"
"S_130","F","Political Science","Philosophy","French","C_001","P_001","Management","MEDIUM","N/A"
"S_131","F","Marine Science","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_132","F","Marine Science","Animal Studies","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_133","F","Marine Science","","Undecided","C_018","P_018","Humanities","SMALL","Greek"
"S_134","F","Marine Science","Animal Studies","Undecided","C_011","P_011","Literature","SMALL","N/A"
"S_135","F","International Business","Environmental Studies","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_136","F","Marine Science","Intl Relations/Global Affairs","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_137","F","Environmental Studies","","French","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_138","F","Animal Studies","Marine Science","Spanish","C_003","P_003","Political Science","MEDIUM","N/A"
"S_139","M","Psychology","Marine Science","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_140","F","Marine Science","Chemistry","Japanese","C_011","P_011","Literature","SMALL","N/A"
"S_141","M","Computer Science","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_142","F","Environmental Studies","","Latin","C_006","P_006","Italian","N/A","Italian"
"S_143","F","Biology","Marine Science","Undecided","C_019","P_019","Biology","BIG","N/A"
"S_144","F","Environmental Studies","Philosophy","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_145","F","Undecided","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_146","F","Undecided","","Italian","C_018","P_018","Humanities","SMALL","Greek"
"S_147","M","Marine Science","","Japanese","C_010","P_010","Theatre","SMALL","N/A"
"S_148","F","Marine Science","","French","C_006","P_006","Italian","N/A","Italian"
"S_149","M","Marine Science","","French","C_002","P_002","Rhetoric","N/A","N/A"
"S_150","F","Biology","","Spanish","C_019","P_019","Biology","BIG","N/A"
"S_151","F","Pre-Medicine","","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_152","M","Biochemistry","Anthropology","Greek","C_002","P_002","Rhetoric","N/A","N/A"
"S_153","F","Marine Science","Anthropology","Spanish","C_020","P_020","Sociology","SMALL","N/A"
"S_154","F","Marine Science","","Undecided","C_008","P_008","Economics","SMALL","N/A"
"S_155","M","Marine Science","","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_156","F","Marine Science","","Undecided","C_006","P_006","Italian","N/A","Italian"
"S_157","F","Marine Science","","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_158","M","Marine Science","","Undecided","C_002","P_002","Rhetoric","N/A","N/A"
"S_159","M","Marine Science","","Spanish","C_017","P_017","Philosophy","SMALL","N/A"
"S_160","F","Marine Science","Philosophy","Spanish","C_007","P_007","Theatre","SMALL","N/A"
"S_161","M","Biology","","Japanese","C_006","P_006","Italian","N/A","Italian"
"S_162","M","Biochemistry","","Spanish","C_006","P_006","Italian","N/A","Italian"
"S_163","F","Marine Science","","Spanish","C_007","P_007","Theatre","SMALL","N/A"
"S_164","F","Biology","International Business","Latin","C_015","P_015","International Business","SMALL","N/A"
"S_165","F","Marine Science","","Undecided","C_014","P_014","History","SMALL","N/A"
"S_166","F","Biochemistry","Animal Studies","Undecided","C_001","P_001","Management","MEDIUM","N/A"
"S_167","F","Marine Science","Animal Studies","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_168","F","Marine Science","","Undecided","C_011","P_011","Literature","SMALL","N/A"
"S_169","F","Economics","","Spanish","C_009","P_009","French","SMALL","French"
"S_170","F","Marine Science","","Spanish","C_014","P_014","History","SMALL","N/A"
"S_171","M","Marine Science","","Undecided","C_008","P_008","Economics","SMALL","N/A"
"S_172","M","Marine Science","Animal Studies","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_173","F","Environmental Studies","","Undecided","C_008","P_008","Economics","SMALL","N/A"
"S_174","F","Marine Science","Marine Science","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_175","F","Biology","Pre-Veterinary","Undecided","C_019","P_019","Biology","BIG","N/A"
"S_176","F","Marine Science","","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_177","F","Marine Science","","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_178","F","Marine Science","","French","C_009","P_009","French","SMALL","French"
"S_179","F","Animal Studies","Biochemistry","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_180","F","Undecided","","French","C_015","P_015","International Business","SMALL","N/A"
"S_181","F","Marine Science","","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_182","F","Marine Science","Animal Studies","Spanish","C_011","P_011","Literature","SMALL","N/A"
"S_183","M","Psychology","","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_184","F","Marine Science","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_185","F","Marine Science","","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_186","F","Psychology","","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_187","M","Theatre","","Undecided","C_007","P_007","Theatre","SMALL","N/A"
"S_188","F","Marine Science","","Spanish","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_189","F","Marine Science","","Undecided","C_009","P_009","French","SMALL","French"
"S_190","F","Theatre","","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_191","M","Undecided","","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_192","M","Marine Science","","French","C_020","P_020","Sociology","SMALL","N/A"
"S_193","M","Environmental Studies","Environmental Studies","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_194","M","Business Administration","","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_195","F","Animal Studies","","Spanish","C_003","P_003","Political Science","MEDIUM","N/A"
"S_196","F","Marine Science","","Undecided","C_016","P_016","Creative Writing","MEDIUM","N/A"
"S_197","F","Biology","Visual Arts","Undecided","C_013","P_013","Computer Science","SMALL","N/A"
"S_198","M","Marine Science","","Italian","C_008","P_008","Economics","SMALL","N/A"
"S_199","F","Marine Science","International Business","Spanish","C_018","P_018","Humanities","SMALL","Greek"
"S_200","F","Psychology","Biology","Undecided","C_003","P_003","Political Science","MEDIUM","N/A"
"S_201","F","Marine Science","","Undecided","C_001","P_001","Management","MEDIUM","N/A"
"S_202","F","Communication","Environmental Studies","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_203","F","Animal Studies","Marine Science","Italian","C_003","P_003","Political Science","MEDIUM","N/A"
"S_204","F","Marine Science","","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_205","F","Marine Science","Environmental Studies","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_206","M","Marine Science","Environmental Studies","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_207","M","Undecided","","Italian","C_014","P_014","History","SMALL","N/A"
"S_208","F","Marine Science","Music","Spanish","C_015","P_015","International Business","SMALL","N/A"
"S_209","F","Biology","Environmental Studies","French","C_009","P_009","French","SMALL","French"
"S_210","F","Intl Relations/Global Affairs","Animal Studies","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_211","F","Marine Science","Political Science","Spanish","C_010","P_010","Theatre","SMALL","N/A"
"S_212","F","Marine Science","","Spanish","C_014","P_014","History","SMALL","N/A"
"S_213","F","Marine Science","","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_214","M","Engineering","","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_215","M","Marine Science","","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_216","F","Marine Science","Biology","Spanish","C_013","P_013","Computer Science","SMALL","N/A"
"S_217","F","Marine Science","","Italian","C_008","P_008","Economics","SMALL","N/A"
"S_218","M","Animal Studies","Business Administration","Undecided","C_017","P_017","Philosophy","SMALL","N/A"
"S_219","M","Communication","","Undecided","C_002","P_002","Rhetoric","N/A","N/A"
"S_220","F","Marine Science","","Undecided","C_004","P_004","Humanities","SMALL","Greek"
"S_221","M","Marine Science","Environmental Studies","Spanish","C_007","P_007","Theatre","SMALL","N/A"
"S_222","F","Undecided","","Arabic","C_014","P_014","History","SMALL","N/A"
"S_223","M","Psychology","","Latin","C_015","P_015","International Business","SMALL","N/A"
"S_224","M","International Business","Animal Studies","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_225","F","Marine Science","Marketing","Undecided","C_010","P_010","Theatre","SMALL","N/A"
"S_226","F","Marine Science","Biology","Undecided","C_018","P_018","Humanities","SMALL","Greek"
"S_227","M","Animal Studies","Marketing","Undecided","C_020","P_020","Sociology","SMALL","N/A"
"S_228","F","Pre-Medicine","","Spanish","C_008","P_008","Economics","SMALL","N/A"
"S_229","F","Undecided","","Spanish","C_009","P_009","French","SMALL","French"
"S_230","F","Psychology","","Undecided","C_009","P_009","French","SMALL","French"
"S_231","F","Animal Studies","Philosophy","Spanish","C_018","P_018","Humanities","SMALL","Greek"
"S_232","F","Marine Science","Philosophy","Spanish","C_001","P_001","Management","MEDIUM","N/A"
"S_233","F","International Business","Environmental Studies","Italian","C_009","P_009","French","SMALL","French"
